CREATE TABLE searchIndex(id INTEGER PRIMARY KEY, name TEXT, type TEXT, path TEXT);
CREATE UNIQUE INDEX anchor ON searchIndex (name, type, path);
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Introduction', 'Guide', 'introduction.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets Fields: Settings', 'Guide', 'assets-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets Fields: The Field', 'Guide', 'assets-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets Fields: Templating', 'Guide', 'assets-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Categories Fields', 'Guide', 'categories-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Categories Fields: Settings', 'Guide', 'categories-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Categories Fields: The Field', 'Guide', 'categories-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Categories Fields: Templating', 'Guide', 'categories-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Checkboxes Fields', 'Guide', 'checkboxes-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Checkboxes Fields: Settings', 'Guide', 'checkboxes-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Checkboxes Fields: The Field', 'Guide', 'checkboxes-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Checkboxes Fields: Templating', 'Guide', 'checkboxes-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Color Fields', 'Guide', 'color-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Color Fields: Settings', 'Guide', 'color-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Color Fields: The Field', 'Guide', 'color-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Color Fields: Templating', 'Guide', 'color-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Date/Time Fields', 'Guide', 'date-time-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Date/Time Fields: Settings', 'Guide', 'date-time-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Date/Time Fields: The Field', 'Guide', 'date-time-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Date/Time Fields: Templating', 'Guide', 'date-time-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Dropdown Fields', 'Guide', 'dropdown-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Dropdown Fields: Settings', 'Guide', 'dropdown-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Dropdown Fields: The Field', 'Guide', 'dropdown-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Dropdown Fields: Templating', 'Guide', 'dropdown-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Entries Fields', 'Guide', 'entries-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Entries Fields: Settings', 'Guide', 'entries-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Entries Fields: The Field', 'Guide', 'entries-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Entries Fields: Templating', 'Guide', 'entries-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Lightswitch Fields', 'Guide', 'lightswitch-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Lightswitch Fields: Settings', 'Guide', 'lightswitch-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Lightswitch Fields: The Field', 'Guide', 'lightswitch-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Lightswitch Fields: Templating', 'Guide', 'lightswitch-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Matrix Fields', 'Guide', 'matrix-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Matrix Fields: Settings', 'Guide', 'matrix-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Matrix Fields: The Field', 'Guide', 'matrix-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Matrix Fields: Templating', 'Guide', 'matrix-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Multi-select Fields', 'Guide', 'multi-select-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Multi-select Fields: Settings', 'Guide', 'multi-select-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Multi-select Fields: The Field', 'Guide', 'multi-select-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Multi-select Fields: Templating', 'Guide', 'multi-select-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Number Fields', 'Guide', 'number-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Number Fields: Settings', 'Guide', 'number-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Number Fields: The Field', 'Guide', 'number-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Number Fields: Templating', 'Guide', 'number-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Plain Text Fields', 'Guide', 'plain-text-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Plain Text Fields: Settings', 'Guide', 'plain-text-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Plain Text Fields: The Field', 'Guide', 'plain-text-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Plain Text Fields: Templating', 'Guide', 'plain-text-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Position Select Fields', 'Guide', 'position-select-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Position Select Fields: Settings', 'Guide', 'position-select-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Position Select Fields: The Field', 'Guide', 'position-select-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Position Select Fields: Templating', 'Guide', 'position-select-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Radio Buttons Fields', 'Guide', 'radio-buttons-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Radio Buttons Fields: Settings', 'Guide', 'radio-buttons-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Radio Buttons Fields: The Field', 'Guide', 'radio-buttons-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Radio Buttons Fields: Templating', 'Guide', 'radio-buttons-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Rich Text Fields', 'Guide', 'rich-text-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Rich Text Fields: Settings', 'Guide', 'rich-text-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Rich Text Fields: The Field', 'Guide', 'rich-text-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Rich Text Fields: Templating', 'Guide', 'rich-text-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Table Fields', 'Guide', 'table-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Table Fields: Settings', 'Guide', 'table-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Table Fields: The Field', 'Guide', 'table-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Table Fields: Templating', 'Guide', 'table-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags Fields', 'Guide', 'tags-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags Fields: Settings', 'Guide', 'tags-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags Fields: The Field', 'Guide', 'tags-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags Fields: Templating', 'Guide', 'tags-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users Fields', 'Guide', 'users-fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users Fields: Settings', 'Guide', 'users-fields.html#settings');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users Fields: The Field', 'Guide', 'users-fields.html#the-field');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users Fields: Templating', 'Guide', 'users-fields.html#templating');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Relations', 'Guide', 'relations.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Routing', 'Guide', 'routing.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Dynamic Routes', 'Guide', 'routing.html#dynamic-routes');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Advanced Routing', 'Guide', 'routing.html#advanced-routing');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Searching', 'Guide', 'searching.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Templating', 'Guide', 'templating-overview.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Template Paths', 'Guide', 'templating-overview.html#template-paths');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Template Localization', 'Guide', 'templating-overview.html#template-localization');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Primer', 'Guide', 'twig-primer.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Logic Tags', 'Guide', 'twig-primer.html#logic-tags');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Output Tags', 'Guide', 'twig-primer.html#output-tags');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Comments', 'Guide', 'twig-primer.html#comments');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Variables', 'Guide', 'twig-primer.html#variables');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Filters', 'Guide', 'twig-primer.html#filters');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Twig Functions', 'Guide', 'twig-primer.html#functions');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Localization Guide', 'Guide', 'localization-guide.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Reference Tags', 'Guide', 'reference-tags.html');

INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Global Variables', 'Guide', 'templating/global-variables.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('now ', 'Variable', 'templating/global-variables.html#now');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('siteName ', 'Variable', 'templating/global-variables.html#siteName');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('siteUrl ', 'Variable', 'templating/global-variables.html#siteUrl');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('currentUser ', 'Variable', 'templating/global-variables.html#currentUser');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('loginUrl ', 'Variable', 'templating/global-variables.html#loginUrl');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('logoutUrl ', 'Variable', 'templating/global-variables.html#logoutUrl');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Global Set Variables ', 'Variable', 'templating/global-variables.html#global-set-variables');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Functions', 'Guide', 'templating/functions.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('ceil( num ) ', 'Function', 'templating/functions.html#ceil');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('floor( num ) ', 'Function', 'templating/functions.html#floor');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('getCsrfInput() ', 'Function', 'templating/functions.html#getCsrfInput');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('getFootHtml() ', 'Function', 'templating/functions.html#getFootHtml');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('getHeadHtml() ', 'Function', 'templating/functions.html#getHeadHtml');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('max( num1, num2, ... ) ', 'Function', 'templating/functions.html#max');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('min( num1, num2, ... ) ', 'Function', 'templating/functions.html#min');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('round( num ) ', 'Function', 'templating/functions.html#round');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('shuffle( array ) ', 'Function', 'templating/functions.html#shuffle');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('url( path, params, protocol, mustShowScriptName ) ', 'Function', 'templating/functions.html#url');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Filters', 'Guide', 'templating/filters.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('currency( currency, stripZeroCents ) ', 'Function', 'templating/filters.html#currency');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('datetime ', 'Function', 'templating/filters.html#datetime');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('filesize ', 'Function', 'templating/filters.html#filesize');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('filter ', 'Function', 'templating/filters.html#filter');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('group ', 'Function', 'templating/filters.html#group');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('indexOf ', 'Function', 'templating/filters.html#indexOf');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('intersect ', 'Function', 'templating/filters.html#intersect');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('lcfirst ', 'Function', 'templating/filters.html#lcfirst');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('markdown or md ', 'Function', 'templating/filters.html#markdown-or-md');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('number ', 'Function', 'templating/filters.html#number');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('parseRefs ', 'Function', 'templating/filters.html#parseRefs');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('percentage ', 'Function', 'templating/filters.html#percentage');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('replace ', 'Function', 'templating/filters.html#replace');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('translate or t ', 'Function', 'templating/filters.html#translate-or-t');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('ucfirst ', 'Function', 'templating/filters.html#ucfirst');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('ucwords ', 'Function', 'templating/filters.html#ucwords');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('without ', 'Function', 'templating/filters.html#without');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags', 'Guide', 'templating/tags.html');

INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% cache %}', 'Tag', 'templating/cache.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Cache clearing ', 'Guide', 'templating/cache.html#cache-clearing');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% exit %}', 'Tag', 'templating/exit.html');    
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% header %}', 'Tag', 'templating/header.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% includeCss %}', 'Tag', 'templating/includecss.html');    
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% includeCssFile %}', 'Tag', 'templating/includecssfile.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% includeHiResCss %}', 'Tag', 'templating/includehirescss.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% includeJs %}', 'Tag', 'templating/includejs.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% includeJsFile %}', 'Tag', 'templating/includejsfile.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% nav %}', 'Tag', 'templating/nav.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Showing children ', 'Guide', 'templating/nav.html#showing-children');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% paginate %}', 'Tag', 'templating/paginate.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Showing the elements ', 'Guide', 'templating/paginate.html#showing-the-elements');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('The paginate variable ', 'Guide', 'templating/paginate.html#the-paginate-variable');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Navigation examples ', 'Guide', 'templating/paginate.html#navigation-examples');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% redirect %}', 'Tag', 'templating/redirect.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('The URL ', 'Guide', 'templating/redirect.html#the-url');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% requireLogin %}', 'Guide', 'templating/requirelogin.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% requirePermission %}', 'Guide', 'templating/requirepermission.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags: {% switch %}', 'Guide', 'templating/switch.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.assets', 'Object', 'templating/craft.assets.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.categories', 'Object', 'templating/craft.categories.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.entries', 'Object', 'templating/craft.entries.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.tags', 'Object', 'templating/craft.tags.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.users', 'Object', 'templating/craft.users.html');

INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('AssetFileModel', 'Object', 'templating/assetfilemodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('AssetFolderModel', 'Object', 'templating/assetfoldermodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('AssetSourceModel', 'Object', 'templating/assetsourcemodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('CategoryModel', 'Object', 'templating/categorymodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('CategoryGroupModel', 'Object', 'templating/categorygroupmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('DateTime', 'Object', 'templating/datetime.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('ElementCriteriaModel', 'Object', 'templating/elementcriteriamodel.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('How it Works ', 'Object', 'templating/elementcriteriamodel.html#how-it-works');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Creating an ElementCriteriaModel ', 'Object', 'templating/elementcriteriamodel.html#creating-an-elementCriteriaModel');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Setting the Parameters ', 'Object', 'templating/elementcriteriamodel.html#setting-the-parameters');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Fetching the Elements ', 'Object', 'templating/elementcriteriamodel.html#fetching-the-elements');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('EntryModel', 'Object', 'templating/entrymodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('EntryTypeModel', 'Object', 'templating/entrytypemodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('GlobalSetModel', 'Object', 'templating/globalsetmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('MatrixBlockModel', 'Object', 'templating/matrixblockmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('SectionModel', 'Object', 'templating/sectionmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('TagModel', 'Object', 'templating/tagmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('TagGroupModel', 'Object', 'templating/taggroupmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('UserGroupModel', 'Object', 'templating/usergroupmodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('UserModel', 'Object', 'templating/usermodel.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.config', 'Object', 'templating/craft.config.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.feeds', 'Object', 'templating/craft.feeds.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.fields', 'Object', 'templating/craft.fields.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.globals', 'Object', 'templating/craft.globals.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.request', 'Object', 'templating/craft.request.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.sections', 'Object', 'templating/craft.sections.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.session', 'Object', 'templating/craft.session.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('craft.session', 'Object', 'templating/craft.session.html');
